,uid,topology,iteration,nodes,event,size_gb,time_seconds
289,kary-2-6,kary-2,0,6,delete-archive-all-nodes,1,0.024
290,kary-2-6,kary-2,0,6,create-leaf-nodes,1,4.031
291,kary-2-6,kary-2,0,6,distribute-leaf-nodes,1,2.636
292,kary-2-6,kary-2,0,6,clean-leaf-nodes,1,0.314
293,kary-2-6,kary-2,0,6,delete-archive-leaf-nodes,1,0.023
294,kary-2-6,kary-2,0,6,create-middle-nodes,1,4.042
295,kary-2-6,kary-2,0,6,distribute-middle-nodes-0,1,2.638
296,kary-2-6,kary-2,0,6,distribute-middle-nodes-1,1,2.678
297,kary-2-6,kary-2,0,6,clean-middle-nodes,1,0.314
298,kary-2-6,kary-2,0,6,delete-archive-middle-nodes,1,0.023
299,kary-2-6,kary-2,0,6,create-archive,2,7.885
300,kary-2-6,kary-2,0,6,distribute-all-nodes,2,5.341
301,kary-2-6,kary-2,0,6,clean-all-nodes,2,0.598
302,kary-2-6,kary-2,0,6,delete-archive-all-nodes,2,0.03
303,kary-2-6,kary-2,0,6,create-leaf-nodes,2,7.821
304,kary-2-6,kary-2,0,6,distribute-leaf-nodes,2,5.355
305,kary-2-6,kary-2,0,6,clean-leaf-nodes,2,0.599
306,kary-2-6,kary-2,0,6,delete-archive-leaf-nodes,2,0.03
307,kary-2-6,kary-2,0,6,create-middle-nodes,2,7.937
308,kary-2-6,kary-2,0,6,distribute-middle-nodes-0,2,5.643
309,kary-2-6,kary-2,0,6,distribute-middle-nodes-1,2,5.328
310,kary-2-6,kary-2,0,6,clean-middle-nodes,2,0.703
311,kary-2-6,kary-2,0,6,delete-archive-middle-nodes,2,0.029
312,kary-2-6,kary-2,1,6,create-archive,1,4.007
313,kary-2-6,kary-2,1,6,distribute-all-nodes,1,3.793
314,kary-2-6,kary-2,1,6,clean-all-nodes,1,0.307
315,kary-2-6,kary-2,1,6,delete-archive-all-nodes,1,0.024
316,kary-2-6,kary-2,1,6,create-leaf-nodes,1,3.977
317,kary-2-6,kary-2,1,6,distribute-leaf-nodes,1,2.597
318,kary-2-6,kary-2,1,6,clean-leaf-nodes,1,0.311
319,kary-2-6,kary-2,1,6,delete-archive-leaf-nodes,1,0.024
320,kary-2-6,kary-2,1,6,create-middle-nodes,1,3.967
321,kary-2-6,kary-2,1,6,distribute-middle-nodes-0,1,2.64
322,kary-2-6,kary-2,1,6,distribute-middle-nodes-1,1,2.656
323,kary-2-6,kary-2,1,6,clean-middle-nodes,1,0.311
324,kary-2-6,kary-2,1,6,delete-archive-middle-nodes,1,0.023
325,kary-2-6,kary-2,1,6,create-archive,2,7.735
326,kary-2-6,kary-2,1,6,distribute-all-nodes,2,5.308
327,kary-2-6,kary-2,1,6,clean-all-nodes,2,0.595
328,kary-2-6,kary-2,1,6,delete-archive-all-nodes,2,0.03
329,kary-2-6,kary-2,1,6,create-leaf-nodes,2,7.985
330,kary-2-6,kary-2,1,6,distribute-leaf-nodes,2,5.243
331,kary-2-6,kary-2,1,6,clean-leaf-nodes,2,0.595
332,kary-2-6,kary-2,1,6,delete-archive-leaf-nodes,2,0.029
333,kary-2-6,kary-2,1,6,create-middle-nodes,2,7.988
334,kary-2-6,kary-2,1,6,distribute-middle-nodes-0,2,5.307
335,kary-2-6,kary-2,1,6,distribute-middle-nodes-1,2,5.368
336,kary-2-6,kary-2,1,6,clean-middle-nodes,2,0.622
337,kary-2-6,kary-2,1,6,delete-archive-middle-nodes,2,0.029
338,kary-2-6,kary-2,2,6,create-archive,1,3.981
339,kary-2-6,kary-2,2,6,distribute-all-nodes,1,3.579
340,kary-2-6,kary-2,2,6,clean-all-nodes,1,0.315
341,kary-2-6,kary-2,2,6,delete-archive-all-nodes,1,0.024
342,kary-2-6,kary-2,2,6,create-leaf-nodes,1,3.977
343,kary-2-6,kary-2,2,6,distribute-leaf-nodes,1,2.673
344,kary-2-6,kary-2,2,6,clean-leaf-nodes,1,0.309
345,kary-2-6,kary-2,2,6,delete-archive-leaf-nodes,1,0.024
346,kary-2-6,kary-2,2,6,create-middle-nodes,1,3.983
347,kary-2-6,kary-2,2,6,distribute-middle-nodes-0,1,2.617
348,kary-2-6,kary-2,2,6,distribute-middle-nodes-1,1,2.669
349,kary-2-6,kary-2,2,6,clean-middle-nodes,1,0.307
350,kary-2-6,kary-2,2,6,delete-archive-middle-nodes,1,0.024
351,kary-2-6,kary-2,2,6,create-archive,2,7.959
352,kary-2-6,kary-2,2,6,distribute-all-nodes,2,5.393
353,kary-2-6,kary-2,2,6,clean-all-nodes,2,0.598
354,kary-2-6,kary-2,2,6,delete-archive-all-nodes,2,0.03
355,kary-2-6,kary-2,2,6,create-leaf-nodes,2,8.005
356,kary-2-6,kary-2,2,6,distribute-leaf-nodes,2,5.338
357,kary-2-6,kary-2,2,6,clean-leaf-nodes,2,0.596
358,kary-2-6,kary-2,2,6,delete-archive-leaf-nodes,2,0.03
359,kary-2-6,kary-2,2,6,create-middle-nodes,2,7.929
360,kary-2-6,kary-2,2,6,distribute-middle-nodes-0,2,5.204
361,kary-2-6,kary-2,2,6,distribute-middle-nodes-1,2,5.345
362,kary-2-6,kary-2,2,6,clean-middle-nodes,2,9.529
363,kary-2-6,kary-2,2,6,delete-archive-middle-nodes,2,0.03
364,kary-2-6,kary-2,4,6,create-archive,1,3.975
365,kary-2-6,kary-2,4,6,distribute-all-nodes,1,3.301
366,kary-2-6,kary-2,4,6,clean-all-nodes,1,0.311
367,kary-2-6,kary-2,4,6,delete-archive-all-nodes,1,0.024
368,kary-2-6,kary-2,4,6,create-leaf-nodes,1,3.933
369,kary-2-6,kary-2,4,6,distribute-leaf-nodes,1,2.654
370,kary-2-6,kary-2,4,6,clean-leaf-nodes,1,0.309
371,kary-2-6,kary-2,4,6,delete-archive-leaf-nodes,1,0.023
372,kary-2-6,kary-2,4,6,create-middle-nodes,1,3.961
373,kary-2-6,kary-2,4,6,distribute-middle-nodes-0,1,2.715
374,kary-2-6,kary-2,4,6,distribute-middle-nodes-1,1,2.631
375,kary-2-6,kary-2,4,6,clean-middle-nodes,1,0.309
376,kary-2-6,kary-2,4,6,delete-archive-middle-nodes,1,0.023
377,kary-2-6,kary-2,4,6,create-archive,2,8.015
378,kary-2-6,kary-2,4,6,distribute-all-nodes,2,5.34
379,kary-2-6,kary-2,4,6,clean-all-nodes,2,0.596
380,kary-2-6,kary-2,4,6,delete-archive-all-nodes,2,0.029
381,kary-2-6,kary-2,4,6,create-leaf-nodes,2,8.017
382,kary-2-6,kary-2,4,6,distribute-leaf-nodes,2,5.329
383,kary-2-6,kary-2,4,6,clean-leaf-nodes,2,0.598
384,kary-2-6,kary-2,4,6,delete-archive-leaf-nodes,2,0.03
385,kary-2-6,kary-2,4,6,create-middle-nodes,2,7.775
386,kary-2-6,kary-2,4,6,distribute-middle-nodes-0,2,5.24
387,kary-2-6,kary-2,4,6,distribute-middle-nodes-1,2,5.34
388,kary-2-6,kary-2,4,6,clean-middle-nodes,2,10.031
389,kary-2-6,kary-2,4,6,delete-archive-middle-nodes,2,0.03
390,kary-3-6,kary-3,3,6,create-archive,1,4.016
391,kary-3-6,kary-3,3,6,distribute-all-nodes,1,3.473
392,kary-3-6,kary-3,3,6,clean-all-nodes,1,0.309
393,kary-3-6,kary-3,3,6,delete-archive-all-nodes,1,0.024
394,kary-3-6,kary-3,3,6,create-leaf-nodes,1,3.885
395,kary-3-6,kary-3,3,6,distribute-leaf-nodes,1,2.611
396,kary-3-6,kary-3,3,6,clean-leaf-nodes,1,0.309
397,kary-3-6,kary-3,3,6,delete-archive-leaf-nodes,1,0.024
398,kary-3-6,kary-3,3,6,create-middle-nodes,1,4.005
399,kary-3-6,kary-3,3,6,distribute-middle-nodes-0,1,2.667
400,kary-3-6,kary-3,3,6,distribute-middle-nodes-1,1,2.694
401,kary-3-6,kary-3,3,6,clean-middle-nodes,1,0.31
402,kary-3-6,kary-3,3,6,delete-archive-middle-nodes,1,0.024
403,kary-3-6,kary-3,3,6,create-archive,2,7.725
404,kary-3-6,kary-3,3,6,distribute-all-nodes,2,5.363
405,kary-3-6,kary-3,3,6,clean-all-nodes,2,0.602
406,kary-3-6,kary-3,3,6,delete-archive-all-nodes,2,0.029
407,kary-3-6,kary-3,3,6,create-leaf-nodes,2,7.734
408,kary-3-6,kary-3,3,6,distribute-leaf-nodes,2,5.166
409,kary-3-6,kary-3,3,6,clean-leaf-nodes,2,0.598
410,kary-3-6,kary-3,3,6,delete-archive-leaf-nodes,2,0.03
411,kary-3-6,kary-3,3,6,create-middle-nodes,2,7.894
412,kary-3-6,kary-3,3,6,distribute-middle-nodes-0,2,5.312
413,kary-3-6,kary-3,3,6,distribute-middle-nodes-1,2,5.121
414,kary-3-6,kary-3,3,6,clean-middle-nodes,2,0.602
415,kary-3-6,kary-3,3,6,delete-archive-middle-nodes,2,0.03
416,kary-3-6,kary-3,0,6,create-archive,1,3.937
417,kary-3-6,kary-3,0,6,distribute-all-nodes,1,3.377
418,kary-3-6,kary-3,0,6,clean-all-nodes,1,0.344
419,kary-3-6,kary-3,0,6,delete-archive-all-nodes,1,0.024
420,kary-3-6,kary-3,0,6,create-leaf-nodes,1,4.018
421,kary-3-6,kary-3,0,6,distribute-leaf-nodes,1,2.662
422,kary-3-6,kary-3,0,6,clean-leaf-nodes,1,0.308
423,kary-3-6,kary-3,0,6,delete-archive-leaf-nodes,1,0.024
424,kary-3-6,kary-3,0,6,create-middle-nodes,1,4.033
425,kary-3-6,kary-3,0,6,distribute-middle-nodes-0,1,2.686
426,kary-3-6,kary-3,0,6,distribute-middle-nodes-1,1,2.602
427,kary-3-6,kary-3,0,6,clean-middle-nodes,1,0.309
428,kary-3-6,kary-3,0,6,delete-archive-middle-nodes,1,0.023
429,kary-3-6,kary-3,0,6,create-archive,2,7.928
430,kary-3-6,kary-3,0,6,distribute-all-nodes,2,5.24
431,kary-3-6,kary-3,0,6,clean-all-nodes,2,0.597
432,kary-3-6,kary-3,0,6,delete-archive-all-nodes,2,0.03
433,kary-3-6,kary-3,0,6,create-leaf-nodes,2,7.921
434,kary-3-6,kary-3,0,6,distribute-leaf-nodes,2,5.237
435,kary-3-6,kary-3,0,6,clean-leaf-nodes,2,0.595
436,kary-3-6,kary-3,0,6,delete-archive-leaf-nodes,2,0.03
437,kary-3-6,kary-3,0,6,create-middle-nodes,2,7.941
438,kary-3-6,kary-3,0,6,distribute-middle-nodes-0,2,5.196
439,kary-3-6,kary-3,0,6,distribute-middle-nodes-1,2,5.292
440,kary-3-6,kary-3,0,6,clean-middle-nodes,2,0.597
441,kary-3-6,kary-3,0,6,delete-archive-middle-nodes,2,0.03
442,kary-3-6,kary-3,1,6,create-archive,1,4.053
443,kary-3-6,kary-3,1,6,distribute-all-nodes,1,3.331
444,kary-3-6,kary-3,1,6,clean-all-nodes,1,0.326
445,kary-3-6,kary-3,1,6,delete-archive-all-nodes,1,0.024
446,kary-3-6,kary-3,1,6,create-leaf-nodes,1,3.932
447,kary-3-6,kary-3,1,6,distribute-leaf-nodes,1,2.633
448,kary-3-6,kary-3,1,6,clean-leaf-nodes,1,0.312
449,kary-3-6,kary-3,1,6,delete-archive-leaf-nodes,1,0.024
450,kary-3-6,kary-3,1,6,create-middle-nodes,1,3.977
451,kary-3-6,kary-3,1,6,distribute-middle-nodes-0,1,2.66
452,kary-3-6,kary-3,1,6,distribute-middle-nodes-1,1,2.672
453,kary-3-6,kary-3,1,6,clean-middle-nodes,1,0.313
454,kary-3-6,kary-3,1,6,delete-archive-middle-nodes,1,0.024
455,kary-3-6,kary-3,1,6,create-archive,2,7.718
456,kary-3-6,kary-3,1,6,distribute-all-nodes,2,5.31
457,kary-3-6,kary-3,1,6,clean-all-nodes,2,0.599
458,kary-3-6,kary-3,1,6,delete-archive-all-nodes,2,0.03
459,kary-3-6,kary-3,1,6,create-leaf-nodes,2,7.724
460,kary-3-6,kary-3,1,6,distribute-leaf-nodes,2,5.267
461,kary-3-6,kary-3,1,6,clean-leaf-nodes,2,0.602
462,kary-3-6,kary-3,1,6,delete-archive-leaf-nodes,2,0.029
463,kary-3-6,kary-3,1,6,create-middle-nodes,2,7.905
464,kary-3-6,kary-3,1,6,distribute-middle-nodes-0,2,5.345
465,kary-3-6,kary-3,1,6,distribute-middle-nodes-1,2,5.26
466,kary-3-6,kary-3,1,6,clean-middle-nodes,2,0.659
467,kary-3-6,kary-3,1,6,delete-archive-middle-nodes,2,0.029
468,kary-3-6,kary-3,2,6,create-archive,1,4.036
469,kary-3-6,kary-3,2,6,distribute-all-nodes,1,3.263
470,kary-3-6,kary-3,2,6,clean-all-nodes,1,0.307
471,kary-3-6,kary-3,2,6,delete-archive-all-nodes,1,0.024
472,kary-3-6,kary-3,2,6,create-leaf-nodes,1,4.018
473,kary-3-6,kary-3,2,6,distribute-leaf-nodes,1,2.65
474,kary-3-6,kary-3,2,6,clean-leaf-nodes,1,0.308
475,kary-3-6,kary-3,2,6,delete-archive-leaf-nodes,1,0.024
476,kary-3-6,kary-3,2,6,create-middle-nodes,1,4.004
477,kary-3-6,kary-3,2,6,distribute-middle-nodes-0,1,2.692
478,kary-3-6,kary-3,2,6,distribute-middle-nodes-1,1,2.726
479,kary-3-6,kary-3,2,6,clean-middle-nodes,1,0.313
480,kary-3-6,kary-3,2,6,delete-archive-middle-nodes,1,0.024
481,kary-3-6,kary-3,2,6,create-archive,2,7.815
482,kary-3-6,kary-3,2,6,distribute-all-nodes,2,5.342
483,kary-3-6,kary-3,2,6,clean-all-nodes,2,0.6
484,kary-3-6,kary-3,2,6,delete-archive-all-nodes,2,0.03
485,kary-3-6,kary-3,2,6,create-leaf-nodes,2,7.993
486,kary-3-6,kary-3,2,6,distribute-leaf-nodes,2,5.319
487,kary-3-6,kary-3,2,6,clean-leaf-nodes,2,0.591
488,kary-3-6,kary-3,2,6,delete-archive-leaf-nodes,2,0.029
489,kary-3-6,kary-3,2,6,create-middle-nodes,2,7.993
490,kary-3-6,kary-3,2,6,distribute-middle-nodes-0,2,5.336
491,kary-3-6,kary-3,2,6,distribute-middle-nodes-1,2,5.209
492,kary-3-6,kary-3,2,6,clean-middle-nodes,2,9.946
493,kary-3-6,kary-3,2,6,delete-archive-middle-nodes,2,0.03
494,kary-3-6,kary-3,4,6,create-archive,1,4.028
495,kary-3-6,kary-3,4,6,distribute-all-nodes,1,3.481
496,kary-3-6,kary-3,4,6,clean-all-nodes,1,0.311
497,kary-3-6,kary-3,4,6,delete-archive-all-nodes,1,0.024
498,kary-3-6,kary-3,4,6,create-leaf-nodes,1,3.911
499,kary-3-6,kary-3,4,6,distribute-leaf-nodes,1,2.693
500,kary-3-6,kary-3,4,6,clean-leaf-nodes,1,0.309
501,kary-3-6,kary-3,4,6,delete-archive-leaf-nodes,1,0.024
502,kary-3-6,kary-3,4,6,create-middle-nodes,1,3.996
503,kary-3-6,kary-3,4,6,distribute-middle-nodes-0,1,2.705
504,kary-3-6,kary-3,4,6,distribute-middle-nodes-1,1,2.624
505,kary-3-6,kary-3,4,6,clean-middle-nodes,1,0.31
506,kary-3-6,kary-3,4,6,delete-archive-middle-nodes,1,0.024
507,kary-3-6,kary-3,4,6,create-archive,2,7.88
508,kary-3-6,kary-3,4,6,distribute-all-nodes,2,5.384
509,kary-3-6,kary-3,4,6,clean-all-nodes,2,0.595
510,kary-3-6,kary-3,4,6,delete-archive-all-nodes,2,0.029
511,kary-3-6,kary-3,4,6,create-leaf-nodes,2,7.827
512,kary-3-6,kary-3,4,6,distribute-leaf-nodes,2,5.388
513,kary-3-6,kary-3,4,6,clean-leaf-nodes,2,0.595
514,kary-3-6,kary-3,4,6,delete-archive-leaf-nodes,2,0.029
515,kary-3-6,kary-3,4,6,create-middle-nodes,2,7.953
516,kary-3-6,kary-3,4,6,distribute-middle-nodes-0,2,5.359
517,kary-3-6,kary-3,4,6,distribute-middle-nodes-1,2,5.13
518,kary-3-6,kary-3,4,6,clean-middle-nodes,2,6.045
519,kary-3-6,kary-3,4,6,delete-archive-middle-nodes,2,0.029
520,kary-1-4,kary-1,3,4,create-archive,1,4.03
521,kary-1-4,kary-1,3,4,distribute-all-nodes,1,3.415
522,kary-1-4,kary-1,3,4,clean-all-nodes,1,0.308
523,kary-1-4,kary-1,3,4,delete-archive-all-nodes,1,0.025
524,kary-1-4,kary-1,3,4,create-leaf-nodes,1,4.029
525,kary-1-4,kary-1,3,4,distribute-leaf-nodes,1,2.609
526,kary-1-4,kary-1,3,4,clean-leaf-nodes,1,0.307
527,kary-1-4,kary-1,3,4,delete-archive-leaf-nodes,1,0.025
528,kary-1-4,kary-1,3,4,create-middle-nodes,1,4.056
529,kary-1-4,kary-1,3,4,distribute-middle-nodes-0,1,2.713
530,kary-1-4,kary-1,3,4,distribute-middle-nodes-1,1,2.601
531,kary-1-4,kary-1,3,4,clean-middle-nodes,1,0.309
532,kary-1-4,kary-1,3,4,delete-archive-middle-nodes,1,0.025
533,kary-1-4,kary-1,3,4,create-archive,2,8.081
534,kary-1-4,kary-1,3,4,distribute-all-nodes,2,5.191
535,kary-1-4,kary-1,3,4,clean-all-nodes,2,0.639
536,kary-1-4,kary-1,3,4,delete-archive-all-nodes,2,0.03
537,kary-1-4,kary-1,3,4,create-leaf-nodes,2,7.944
538,kary-1-4,kary-1,3,4,distribute-leaf-nodes,2,5.114
539,kary-1-4,kary-1,3,4,clean-leaf-nodes,2,0.596
540,kary-1-4,kary-1,3,4,delete-archive-leaf-nodes,2,0.03
541,kary-1-4,kary-1,3,4,create-middle-nodes,2,7.907
542,kary-1-4,kary-1,3,4,distribute-middle-nodes-0,2,5.198
543,kary-1-4,kary-1,3,4,distribute-middle-nodes-1,2,5.307
544,kary-1-4,kary-1,3,4,clean-middle-nodes,2,8.486
545,kary-1-4,kary-1,3,4,delete-archive-middle-nodes,2,0.03
546,kary-1-4,kary-1,0,4,create-archive,1,3.961
547,kary-1-4,kary-1,0,4,distribute-all-nodes,1,3.255
548,kary-1-4,kary-1,0,4,clean-all-nodes,1,0.31
549,kary-1-4,kary-1,0,4,delete-archive-all-nodes,1,0.026
550,kary-1-4,kary-1,0,4,create-leaf-nodes,1,3.99
551,kary-1-4,kary-1,0,4,distribute-leaf-nodes,1,2.551
552,kary-1-4,kary-1,0,4,clean-leaf-nodes,1,0.308
553,kary-1-4,kary-1,0,4,delete-archive-leaf-nodes,1,0.025
554,kary-1-4,kary-1,0,4,create-middle-nodes,1,3.974
555,kary-1-4,kary-1,0,4,distribute-middle-nodes-0,1,2.529
556,kary-1-4,kary-1,0,4,distribute-middle-nodes-1,1,2.557
557,kary-1-4,kary-1,0,4,clean-middle-nodes,1,0.307
558,kary-1-4,kary-1,0,4,delete-archive-middle-nodes,1,0.025
559,kary-1-4,kary-1,0,4,create-archive,2,7.957
560,kary-1-4,kary-1,0,4,distribute-all-nodes,2,5.275
561,kary-1-4,kary-1,0,4,clean-all-nodes,2,0.594
562,kary-1-4,kary-1,0,4,delete-archive-all-nodes,2,0.029
563,kary-1-4,kary-1,0,4,create-leaf-nodes,2,7.914
564,kary-1-4,kary-1,0,4,distribute-leaf-nodes,2,5.29
565,kary-1-4,kary-1,0,4,clean-leaf-nodes,2,0.598
566,kary-1-4,kary-1,0,4,delete-archive-leaf-nodes,2,0.029
567,kary-1-4,kary-1,0,4,create-middle-nodes,2,8.022
568,kary-1-4,kary-1,0,4,distribute-middle-nodes-0,2,5.286
569,kary-1-4,kary-1,0,4,distribute-middle-nodes-1,2,5.148
570,kary-1-4,kary-1,0,4,clean-middle-nodes,2,7.612
571,kary-1-4,kary-1,0,4,delete-archive-middle-nodes,2,0.03
572,kary-1-4,kary-1,1,4,create-archive,1,4.011
573,kary-1-4,kary-1,1,4,distribute-all-nodes,1,3.267
574,kary-1-4,kary-1,1,4,clean-all-nodes,1,0.311
575,kary-1-4,kary-1,1,4,delete-archive-all-nodes,1,0.025
576,kary-1-4,kary-1,1,4,create-leaf-nodes,1,4.012
577,kary-1-4,kary-1,1,4,distribute-leaf-nodes,1,2.644
578,kary-1-4,kary-1,1,4,clean-leaf-nodes,1,0.31
579,kary-1-4,kary-1,1,4,delete-archive-leaf-nodes,1,0.025
580,kary-1-4,kary-1,1,4,create-middle-nodes,1,4.025
581,kary-1-4,kary-1,1,4,distribute-middle-nodes-0,1,2.553
582,kary-1-4,kary-1,1,4,distribute-middle-nodes-1,1,2.688
583,kary-1-4,kary-1,1,4,clean-middle-nodes,1,0.311
584,kary-1-4,kary-1,1,4,delete-archive-middle-nodes,1,0.024
585,kary-1-4,kary-1,1,4,create-archive,2,8.071
586,kary-1-4,kary-1,1,4,distribute-all-nodes,2,5.302
