,uid,topology,topology-uid,iteration,nodes,rank,service,message_size_bytes,message_size_mb,time_ms,time_seconds,hops
0,flux-ping-broker-size-0-rank-0,kary-1,kary-1-6,0,6,0,broker,0,0,0.133,0.000133,3
1,flux-ping-kvs-size-0-rank-0,kary-1,kary-1-6,0,6,0,kvs,0,0,0.214,0.000214,4
2,flux-ping-broker-size-0-rank-1,kary-1,kary-1-6,0,6,1,broker,0,0,0.489,0.000489,4
3,flux-ping-kvs-size-0-rank-1,kary-1,kary-1-6,0,6,1,kvs,0,0,0.478,0.00047799999999999996,5
4,flux-ping-broker-size-0-rank-2,kary-1,kary-1-6,0,6,2,broker,0,0,0.811,0.0008110000000000001,5
5,flux-ping-kvs-size-0-rank-2,kary-1,kary-1-6,0,6,2,kvs,0,0,0.785,0.000785,6
6,flux-ping-broker-size-0-rank-3,kary-1,kary-1-6,0,6,3,broker,0,0,0.98,0.00098,6
7,flux-ping-kvs-size-0-rank-3,kary-1,kary-1-6,0,6,3,kvs,0,0,1.147,0.001147,7
8,flux-ping-broker-size-0-rank-4,kary-1,kary-1-6,0,6,4,broker,0,0,1.525,0.0015249999999999999,7
9,flux-ping-kvs-size-0-rank-4,kary-1,kary-1-6,0,6,4,kvs,0,0,1.319,0.0013189999999999999,8
10,flux-ping-broker-size-0-rank-5,kary-1,kary-1-6,0,6,5,broker,0,0,1.691,0.001691,8
11,flux-ping-kvs-size-0-rank-5,kary-1,kary-1-6,0,6,5,kvs,0,0,1.607,0.001607,9
12,flux-ping-broker-size-200-rank-0,kary-1,kary-1-6,0,6,0,broker,209715200,200,8921.058,8.921058,3
13,flux-ping-kvs-size-200-rank-0,kary-1,kary-1-6,0,6,0,kvs,209715200,200,8920.027,8.920027,4
14,flux-ping-broker-size-200-rank-1,kary-1,kary-1-6,0,6,1,broker,209715200,200,10845.946,10.845946,4
15,flux-ping-kvs-size-200-rank-1,kary-1,kary-1-6,0,6,1,kvs,209715200,200,10829.928,10.829928,5
16,flux-ping-broker-size-200-rank-2,kary-1,kary-1-6,0,6,2,broker,209715200,200,12934.463,12.934463,5
17,flux-ping-kvs-size-200-rank-2,kary-1,kary-1-6,0,6,2,kvs,209715200,200,12907.135,12.907135,6
18,flux-ping-broker-size-200-rank-3,kary-1,kary-1-6,0,6,3,broker,209715200,200,14882.719,14.882719,6
19,flux-ping-kvs-size-200-rank-3,kary-1,kary-1-6,0,6,3,kvs,209715200,200,14858.128,14.858128,7
20,flux-ping-broker-size-200-rank-4,kary-1,kary-1-6,0,6,4,broker,209715200,200,16918.435,16.918435000000002,7
21,flux-ping-kvs-size-200-rank-4,kary-1,kary-1-6,0,6,4,kvs,209715200,200,16845.251,16.845251,8
22,flux-ping-broker-size-200-rank-5,kary-1,kary-1-6,0,6,5,broker,209715200,200,18843.085,18.843085,8
23,flux-ping-kvs-size-200-rank-5,kary-1,kary-1-6,0,6,5,kvs,209715200,200,18905.227,18.905227,9
24,flux-ping-broker-size-400-rank-0,kary-1,kary-1-6,0,6,0,broker,419430400,400,18086.703,18.086703,3
25,flux-ping-kvs-size-400-rank-0,kary-1,kary-1-6,0,6,0,kvs,419430400,400,17970.919,17.970919000000002,4
26,flux-ping-broker-size-400-rank-1,kary-1,kary-1-6,0,6,1,broker,419430400,400,21749.314,21.749314,4
27,flux-ping-kvs-size-400-rank-1,kary-1,kary-1-6,0,6,1,kvs,419430400,400,21708.295,21.708295,5
28,flux-ping-broker-size-400-rank-2,kary-1,kary-1-6,0,6,2,broker,419430400,400,25828.813,25.828812999999997,5
29,flux-ping-kvs-size-400-rank-2,kary-1,kary-1-6,0,6,2,kvs,419430400,400,25840.336,25.840336,6
30,flux-ping-broker-size-400-rank-3,kary-1,kary-1-6,0,6,3,broker,419430400,400,29797.121,29.797121,6
31,flux-ping-kvs-size-400-rank-3,kary-1,kary-1-6,0,6,3,kvs,419430400,400,29783.009,29.783009,7
32,flux-ping-broker-size-400-rank-4,kary-1,kary-1-6,0,6,4,broker,419430400,400,33782.374,33.782374000000004,7
33,flux-ping-kvs-size-400-rank-4,kary-1,kary-1-6,0,6,4,kvs,419430400,400,33710.743,33.710743,8
34,flux-ping-broker-size-400-rank-5,kary-1,kary-1-6,0,6,5,broker,419430400,400,37909.13,37.90913,8
35,flux-ping-kvs-size-400-rank-5,kary-1,kary-1-6,0,6,5,kvs,419430400,400,37743.503,37.743503,9
36,flux-ping-broker-size-600-rank-0,kary-1,kary-1-6,0,6,0,broker,629145600,600,27270.932,27.270932000000002,3
37,flux-ping-kvs-size-600-rank-0,kary-1,kary-1-6,0,6,0,kvs,629145600,600,27354.297,27.354297,4
38,flux-ping-broker-size-600-rank-1,kary-1,kary-1-6,0,6,1,broker,629145600,600,32984.856,32.984856,4
39,flux-ping-kvs-size-600-rank-1,kary-1,kary-1-6,0,6,1,kvs,629145600,600,32965.935,32.965934999999995,5
40,flux-ping-broker-size-600-rank-2,kary-1,kary-1-6,0,6,2,broker,629145600,600,39010.135,39.010135000000005,5
41,flux-ping-kvs-size-600-rank-2,kary-1,kary-1-6,0,6,2,kvs,629145600,600,39091.485,39.091485,6
42,flux-ping-broker-size-600-rank-3,kary-1,kary-1-6,0,6,3,broker,629145600,600,44938.527,44.938527,6
43,flux-ping-kvs-size-600-rank-3,kary-1,kary-1-6,0,6,3,kvs,629145600,600,44833.045,44.833045,7
44,flux-ping-broker-size-600-rank-4,kary-1,kary-1-6,0,6,4,broker,629145600,600,50856.972,50.856972,7
45,flux-ping-kvs-size-600-rank-4,kary-1,kary-1-6,0,6,4,kvs,629145600,600,50800.239,50.800239000000005,8
46,flux-ping-broker-size-600-rank-5,kary-1,kary-1-6,0,6,5,broker,629145600,600,57175.433,57.175433,8
47,flux-ping-kvs-size-600-rank-5,kary-1,kary-1-6,0,6,5,kvs,629145600,600,57230.265,57.230265,9
48,flux-ping-broker-size-800-rank-0,kary-1,kary-1-6,0,6,0,broker,838860800,800,35858.589,35.858589,3
49,flux-ping-kvs-size-800-rank-0,kary-1,kary-1-6,0,6,0,kvs,838860800,800,35855.035,35.855035,4
50,flux-ping-broker-size-800-rank-1,kary-1,kary-1-6,0,6,1,broker,838860800,800,43467.233,43.467233,4
51,flux-ping-kvs-size-800-rank-1,kary-1,kary-1-6,0,6,1,kvs,838860800,800,43591.007,43.591007,5
52,flux-ping-broker-size-800-rank-2,kary-1,kary-1-6,0,6,2,broker,838860800,800,51504.735,51.504735000000004,5
53,flux-ping-kvs-size-800-rank-2,kary-1,kary-1-6,0,6,2,kvs,838860800,800,51461.887,51.461887000000004,6
54,flux-ping-broker-size-800-rank-3,kary-1,kary-1-6,0,6,3,broker,838860800,800,59393.763,59.393763,6
55,flux-ping-kvs-size-800-rank-3,kary-1,kary-1-6,0,6,3,kvs,838860800,800,59489.064,59.489064,7
56,flux-ping-broker-size-800-rank-4,kary-1,kary-1-6,0,6,4,broker,838860800,800,67556.682,67.556682,7
57,flux-ping-kvs-size-800-rank-4,kary-1,kary-1-6,0,6,4,kvs,838860800,800,67413.134,67.413134,8
58,flux-ping-broker-size-800-rank-5,kary-1,kary-1-6,0,6,5,broker,838860800,800,75274.597,75.274597,8
59,flux-ping-kvs-size-800-rank-5,kary-1,kary-1-6,0,6,5,kvs,838860800,800,75050.635,75.050635,9
60,flux-ping-broker-size-1000-rank-0,kary-1,kary-1-6,0,6,0,broker,1048576000,1000,43334.066,43.334066,3
61,flux-ping-kvs-size-1000-rank-0,kary-1,kary-1-6,0,6,0,kvs,1048576000,1000,42938.834,42.938834,4
62,flux-ping-broker-size-1000-rank-1,kary-1,kary-1-6,0,6,1,broker,1048576000,1000,53102.052,53.102052,4
63,flux-ping-kvs-size-1000-rank-1,kary-1,kary-1-6,0,6,1,kvs,1048576000,1000,53156.741,53.156741000000004,5
64,flux-ping-broker-size-1000-rank-2,kary-1,kary-1-6,0,6,2,broker,1048576000,1000,63121.559,63.121559,5
65,flux-ping-kvs-size-1000-rank-2,kary-1,kary-1-6,0,6,2,kvs,1048576000,1000,63496.407,63.496407,6
66,flux-ping-broker-size-1000-rank-3,kary-1,kary-1-6,0,6,3,broker,1048576000,1000,73413.083,73.413083,6
67,flux-ping-kvs-size-1000-rank-3,kary-1,kary-1-6,0,6,3,kvs,1048576000,1000,73877.805,73.877805,7
68,flux-ping-broker-size-1000-rank-4,kary-1,kary-1-6,0,6,4,broker,1048576000,1000,83810.204,83.810204,7
69,flux-ping-kvs-size-1000-rank-4,kary-1,kary-1-6,0,6,4,kvs,1048576000,1000,83764.117,83.764117,8
70,flux-ping-broker-size-1000-rank-5,kary-1,kary-1-6,0,6,5,broker,1048576000,1000,94084.467,94.084467,8
71,flux-ping-kvs-size-1000-rank-5,kary-1,kary-1-6,0,6,5,kvs,1048576000,1000,93913.445,93.91344500000001,9
72,flux-ping-broker-size-0-rank-0,binomial,binomial-6,0,6,0,broker,0,0,0.134,0.000134,3
73,flux-ping-kvs-size-0-rank-0,binomial,binomial-6,0,6,0,kvs,0,0,0.197,0.00019700000000000002,4
74,flux-ping-broker-size-0-rank-1,binomial,binomial-6,0,6,1,broker,0,0,0.493,0.000493,4
75,flux-ping-kvs-size-0-rank-1,binomial,binomial-6,0,6,1,kvs,0,0,0.514,0.000514,5
76,flux-ping-broker-size-0-rank-2,binomial,binomial-6,0,6,2,broker,0,0,0.438,0.000438,4
77,flux-ping-kvs-size-0-rank-2,binomial,binomial-6,0,6,2,kvs,0,0,0.581,0.0005809999999999999,5
78,flux-ping-broker-size-0-rank-3,binomial,binomial-6,0,6,3,broker,0,0,0.751,0.000751,5
79,flux-ping-kvs-size-0-rank-3,binomial,binomial-6,0,6,3,kvs,0,0,0.795,0.000795,6
80,flux-ping-broker-size-0-rank-4,binomial,binomial-6,0,6,4,broker,0,0,0.461,0.00046100000000000004,4
81,flux-ping-kvs-size-0-rank-4,binomial,binomial-6,0,6,4,kvs,0,0,0.503,0.000503,5
82,flux-ping-broker-size-0-rank-5,binomial,binomial-6,0,6,5,broker,0,0,0.899,0.0008990000000000001,5
83,flux-ping-kvs-size-0-rank-5,binomial,binomial-6,0,6,5,kvs,0,0,0.867,0.000867,6
84,flux-ping-broker-size-200-rank-0,binomial,binomial-6,0,6,0,broker,209715200,200,8661.646,8.661646000000001,3
85,flux-ping-kvs-size-200-rank-0,binomial,binomial-6,0,6,0,kvs,209715200,200,8685.296,8.685296000000001,4
86,flux-ping-broker-size-200-rank-1,binomial,binomial-6,0,6,1,broker,209715200,200,10716.776,10.716776,4
87,flux-ping-kvs-size-200-rank-1,binomial,binomial-6,0,6,1,kvs,209715200,200,10656.036,10.656036,5
88,flux-ping-broker-size-200-rank-2,binomial,binomial-6,0,6,2,broker,209715200,200,10642.721,10.642721,4
89,flux-ping-kvs-size-200-rank-2,binomial,binomial-6,0,6,2,kvs,209715200,200,10623.447,10.623447,5
90,flux-ping-broker-size-200-rank-3,binomial,binomial-6,0,6,3,broker,209715200,200,12672.636,12.672636,5
91,flux-ping-kvs-size-200-rank-3,binomial,binomial-6,0,6,3,kvs,209715200,200,12642.916,12.642916,6
92,flux-ping-broker-size-200-rank-4,binomial,binomial-6,0,6,4,broker,209715200,200,10657.719,10.657718999999998,4
93,flux-ping-kvs-size-200-rank-4,binomial,binomial-6,0,6,4,kvs,209715200,200,10636.759,10.636759,5
94,flux-ping-broker-size-200-rank-5,binomial,binomial-6,0,6,5,broker,209715200,200,12676.317,12.676317,5
95,flux-ping-kvs-size-200-rank-5,binomial,binomial-6,0,6,5,kvs,209715200,200,12637.727,12.637727,6
96,flux-ping-broker-size-400-rank-0,binomial,binomial-6,0,6,0,broker,419430400,400,17327.51,17.327509999999997,3
97,flux-ping-kvs-size-400-rank-0,binomial,binomial-6,0,6,0,kvs,419430400,400,17216.269,17.216269,4
98,flux-ping-broker-size-400-rank-1,binomial,binomial-6,0,6,1,broker,419430400,400,21309.944,21.309943999999998,4
99,flux-ping-kvs-size-400-rank-1,binomial,binomial-6,0,6,1,kvs,419430400,400,21272.23,21.27223,5
100,flux-ping-broker-size-400-rank-2,binomial,binomial-6,0,6,2,broker,419430400,400,21297.326,21.297326,4
101,flux-ping-kvs-size-400-rank-2,binomial,binomial-6,0,6,2,kvs,419430400,400,21258.546,21.258546,5
102,flux-ping-broker-size-400-rank-3,binomial,binomial-6,0,6,3,broker,419430400,400,25237.159,25.237159,5
103,flux-ping-kvs-size-400-rank-3,binomial,binomial-6,0,6,3,kvs,419430400,400,25224.544,25.224544,6
104,flux-ping-broker-size-400-rank-4,binomial,binomial-6,0,6,4,broker,419430400,400,21281.439,21.281439,4
105,flux-ping-kvs-size-400-rank-4,binomial,binomial-6,0,6,4,kvs,419430400,400,21255.66,21.25566,5
106,flux-ping-broker-size-400-rank-5,binomial,binomial-6,0,6,5,broker,419430400,400,25292.18,25.292180000000002,5
107,flux-ping-kvs-size-400-rank-5,binomial,binomial-6,0,6,5,kvs,419430400,400,25276.267,25.276267,6
108,flux-ping-broker-size-600-rank-0,binomial,binomial-6,0,6,0,broker,629145600,600,26247.224,26.247224,3
109,flux-ping-kvs-size-600-rank-0,binomial,binomial-6,0,6,0,kvs,629145600,600,26242.794,26.242794,4
110,flux-ping-broker-size-600-rank-1,binomial,binomial-6,0,6,1,broker,629145600,600,32287.956,32.287956,4
111,flux-ping-kvs-size-600-rank-1,binomial,binomial-6,0,6,1,kvs,629145600,600,32256.057,32.256057,5
112,flux-ping-broker-size-600-rank-2,binomial,binomial-6,0,6,2,broker,629145600,600,32289.3,32.2893,4
113,flux-ping-kvs-size-600-rank-2,binomial,binomial-6,0,6,2,kvs,629145600,600,32222.792,32.222792,5
114,flux-ping-broker-size-600-rank-3,binomial,binomial-6,0,6,3,broker,629145600,600,38390.336,38.390336000000005,5
115,flux-ping-kvs-size-600-rank-3,binomial,binomial-6,0,6,3,kvs,629145600,600,38289.345,38.289345000000004,6
116,flux-ping-broker-size-600-rank-4,binomial,binomial-6,0,6,4,broker,629145600,600,32270.337,32.270337,4
117,flux-ping-kvs-size-600-rank-4,binomial,binomial-6,0,6,4,kvs,629145600,600,32264.385,32.264385,5
118,flux-ping-broker-size-600-rank-5,binomial,binomial-6,0,6,5,broker,629145600,600,38249.429,38.249429,5
119,flux-ping-kvs-size-600-rank-5,binomial,binomial-6,0,6,5,kvs,629145600,600,38169.204,38.169204,6
120,flux-ping-broker-size-800-rank-0,binomial,binomial-6,0,6,0,broker,838860800,800,34583.053,34.583053,3
121,flux-ping-kvs-size-800-rank-0,binomial,binomial-6,0,6,0,kvs,838860800,800,34534.098,34.534098,4
122,flux-ping-broker-size-800-rank-1,binomial,binomial-6,0,6,1,broker,838860800,800,42984.794,42.984794,4
123,flux-ping-kvs-size-800-rank-1,binomial,binomial-6,0,6,1,kvs,838860800,800,43007.265,43.007265,5
124,flux-ping-broker-size-800-rank-2,binomial,binomial-6,0,6,2,broker,838860800,800,42565.844,42.565844,4
125,flux-ping-kvs-size-800-rank-2,binomial,binomial-6,0,6,2,kvs,838860800,800,42605.352,42.605351999999996,5
126,flux-ping-broker-size-800-rank-3,binomial,binomial-6,0,6,3,broker,838860800,800,50557.994,50.557994,5
127,flux-ping-kvs-size-800-rank-3,binomial,binomial-6,0,6,3,kvs,838860800,800,50594.124,50.594124,6
128,flux-ping-broker-size-800-rank-4,binomial,binomial-6,0,6,4,broker,838860800,800,42642.377,42.642377,4
129,flux-ping-kvs-size-800-rank-4,binomial,binomial-6,0,6,4,kvs,838860800,800,42653.521,42.653521,5
130,flux-ping-broker-size-800-rank-5,binomial,binomial-6,0,6,5,broker,838860800,800,50588.104,50.588104,5
131,flux-ping-kvs-size-800-rank-5,binomial,binomial-6,0,6,5,kvs,838860800,800,50753.052,50.753052000000004,6
132,flux-ping-broker-size-1000-rank-0,binomial,binomial-6,0,6,0,broker,1048576000,1000,43009.394,43.009394,3
133,flux-ping-kvs-size-1000-rank-0,binomial,binomial-6,0,6,0,kvs,1048576000,1000,42937.604,42.937604,4
134,flux-ping-broker-size-1000-rank-1,binomial,binomial-6,0,6,1,broker,1048576000,1000,53707.772,53.707772,4
135,flux-ping-kvs-size-1000-rank-1,binomial,binomial-6,0,6,1,kvs,1048576000,1000,53559.295,53.559295,5
136,flux-ping-kvs-size-1000-rank-2,binomial,binomial-6,0,6,2,kvs,1048576000,1000,53010.381,53.010381,5
137,flux-ping-broker-size-1000-rank-3,binomial,binomial-6,0,6,3,broker,1048576000,1000,63397.1,63.3971,5
138,flux-ping-kvs-size-1000-rank-3,binomial,binomial-6,0,6,3,kvs,1048576000,1000,63075.473,63.075472999999995,6
139,flux-ping-broker-size-1000-rank-4,binomial,binomial-6,0,6,4,broker,1048576000,1000,53320.608,53.320608,4
140,flux-ping-kvs-size-1000-rank-4,binomial,binomial-6,0,6,4,kvs,1048576000,1000,53239.82,53.23982,5
141,flux-ping-broker-size-1000-rank-5,binomial,binomial-6,0,6,5,broker,1048576000,1000,63083.91,63.08391,5
