,uid,topology,topology-uid,iteration,nodes,rank,service,message_size_bytes,message_size_mb,time_ms,time_seconds,hops
142,flux-ping-kvs-size-1000-rank-5,binomial,binomial-6,0,6,5,kvs,1048576000,1000,63067.358,63.067358,6
143,flux-ping-broker-size-0-rank-0,kary-2,kary-2-6,0,6,0,broker,0,0,0.154,0.000154,3
144,flux-ping-kvs-size-0-rank-0,kary-2,kary-2-6,0,6,0,kvs,0,0,0.207,0.000207,4
145,flux-ping-broker-size-0-rank-1,kary-2,kary-2-6,0,6,1,broker,0,0,0.575,0.000575,4
146,flux-ping-kvs-size-0-rank-1,kary-2,kary-2-6,0,6,1,kvs,0,0,0.555,0.000555,5
147,flux-ping-broker-size-0-rank-2,kary-2,kary-2-6,0,6,2,broker,0,0,0.442,0.000442,4
148,flux-ping-kvs-size-0-rank-2,kary-2,kary-2-6,0,6,2,kvs,0,0,0.498,0.000498,5
149,flux-ping-broker-size-0-rank-3,kary-2,kary-2-6,0,6,3,broker,0,0,0.799,0.000799,5
150,flux-ping-kvs-size-0-rank-3,kary-2,kary-2-6,0,6,3,kvs,0,0,0.797,0.0007970000000000001,6
151,flux-ping-broker-size-0-rank-4,kary-2,kary-2-6,0,6,4,broker,0,0,0.809,0.000809,5
152,flux-ping-kvs-size-0-rank-4,kary-2,kary-2-6,0,6,4,kvs,0,0,0.8,0.0008,6
153,flux-ping-broker-size-0-rank-5,kary-2,kary-2-6,0,6,5,broker,0,0,0.779,0.0007790000000000001,5
154,flux-ping-kvs-size-0-rank-5,kary-2,kary-2-6,0,6,5,kvs,0,0,0.8,0.0008,6
155,flux-ping-broker-size-200-rank-0,kary-2,kary-2-6,0,6,0,broker,209715200,200,8680.561,8.680560999999999,3
156,flux-ping-kvs-size-200-rank-0,kary-2,kary-2-6,0,6,0,kvs,209715200,200,8653.088,8.653088,4
157,flux-ping-broker-size-200-rank-1,kary-2,kary-2-6,0,6,1,broker,209715200,200,10684.319,10.684319,4
158,flux-ping-kvs-size-200-rank-1,kary-2,kary-2-6,0,6,1,kvs,209715200,200,10664.349,10.664349,5
159,flux-ping-broker-size-200-rank-2,kary-2,kary-2-6,0,6,2,broker,209715200,200,10777.476,10.777476,4
160,flux-ping-kvs-size-200-rank-2,kary-2,kary-2-6,0,6,2,kvs,209715200,200,10779.529,10.779529,5
161,flux-ping-broker-size-200-rank-3,kary-2,kary-2-6,0,6,3,broker,209715200,200,12668.104,12.668104,5
162,flux-ping-kvs-size-200-rank-3,kary-2,kary-2-6,0,6,3,kvs,209715200,200,12660.096,12.660096,6
163,flux-ping-broker-size-200-rank-4,kary-2,kary-2-6,0,6,4,broker,209715200,200,12653.68,12.65368,5
164,flux-ping-kvs-size-200-rank-4,kary-2,kary-2-6,0,6,4,kvs,209715200,200,12660.035,12.660035,6
165,flux-ping-broker-size-200-rank-5,kary-2,kary-2-6,0,6,5,broker,209715200,200,12683.056,12.683056,5
166,flux-ping-kvs-size-200-rank-5,kary-2,kary-2-6,0,6,5,kvs,209715200,200,12673.326,12.673326,6
167,flux-ping-broker-size-400-rank-0,kary-2,kary-2-6,0,6,0,broker,419430400,400,17347.743,17.347742999999998,3
168,flux-ping-kvs-size-400-rank-0,kary-2,kary-2-6,0,6,0,kvs,419430400,400,17299.846,17.299846000000002,4
169,flux-ping-broker-size-400-rank-1,kary-2,kary-2-6,0,6,1,broker,419430400,400,21307.064,21.307063999999997,4
170,flux-ping-kvs-size-400-rank-1,kary-2,kary-2-6,0,6,1,kvs,419430400,400,21335.637,21.335637,5
171,flux-ping-broker-size-400-rank-2,kary-2,kary-2-6,0,6,2,broker,419430400,400,21619.721,21.619721000000002,4
172,flux-ping-kvs-size-400-rank-2,kary-2,kary-2-6,0,6,2,kvs,419430400,400,21512.297,21.512297,5
173,flux-ping-broker-size-400-rank-3,kary-2,kary-2-6,0,6,3,broker,419430400,400,25358.403,25.358403,5
174,flux-ping-kvs-size-400-rank-3,kary-2,kary-2-6,0,6,3,kvs,419430400,400,25349.23,25.34923,6
175,flux-ping-broker-size-400-rank-4,kary-2,kary-2-6,0,6,4,broker,419430400,400,25371.586,25.371586,5
176,flux-ping-kvs-size-400-rank-4,kary-2,kary-2-6,0,6,4,kvs,419430400,400,25368.035,25.368035,6
177,flux-ping-broker-size-400-rank-5,kary-2,kary-2-6,0,6,5,broker,419430400,400,25376.619,25.376618999999998,5
178,flux-ping-kvs-size-400-rank-5,kary-2,kary-2-6,0,6,5,kvs,419430400,400,25341.353,25.341352999999998,6
179,flux-ping-broker-size-600-rank-0,kary-2,kary-2-6,0,6,0,broker,629145600,600,26320.384,26.320383999999997,3
180,flux-ping-kvs-size-600-rank-0,kary-2,kary-2-6,0,6,0,kvs,629145600,600,26263.419,26.263419000000003,4
181,flux-ping-broker-size-600-rank-1,kary-2,kary-2-6,0,6,1,broker,629145600,600,32596.043,32.596043,4
182,flux-ping-kvs-size-600-rank-1,kary-2,kary-2-6,0,6,1,kvs,629145600,600,32565.257,32.565257,5
183,flux-ping-broker-size-600-rank-2,kary-2,kary-2-6,0,6,2,broker,629145600,600,32698.471,32.698471,4
184,flux-ping-kvs-size-600-rank-2,kary-2,kary-2-6,0,6,2,kvs,629145600,600,32619.857,32.619857,5
185,flux-ping-broker-size-600-rank-3,kary-2,kary-2-6,0,6,3,broker,629145600,600,38414.671,38.414671000000006,5
186,flux-ping-kvs-size-600-rank-3,kary-2,kary-2-6,0,6,3,kvs,629145600,600,38253.469,38.253468999999996,6
187,flux-ping-broker-size-600-rank-4,kary-2,kary-2-6,0,6,4,broker,629145600,600,38291.7,38.2917,5
188,flux-ping-kvs-size-600-rank-4,kary-2,kary-2-6,0,6,4,kvs,629145600,600,38255.235,38.255235,6
189,flux-ping-broker-size-600-rank-5,kary-2,kary-2-6,0,6,5,broker,629145600,600,38333.908,38.333908,5
190,flux-ping-kvs-size-600-rank-5,kary-2,kary-2-6,0,6,5,kvs,629145600,600,38348.619,38.348619,6
191,flux-ping-broker-size-800-rank-0,kary-2,kary-2-6,0,6,0,broker,838860800,800,34725.263,34.725263,3
192,flux-ping-kvs-size-800-rank-0,kary-2,kary-2-6,0,6,0,kvs,838860800,800,34483.422,34.483422,4
193,flux-ping-broker-size-800-rank-1,kary-2,kary-2-6,0,6,1,broker,838860800,800,42805.224,42.805224,4
194,flux-ping-kvs-size-800-rank-1,kary-2,kary-2-6,0,6,1,kvs,838860800,800,42874.817,42.874817,5
195,flux-ping-broker-size-800-rank-2,kary-2,kary-2-6,0,6,2,broker,838860800,800,43318.289,43.318289,4
196,flux-ping-kvs-size-800-rank-2,kary-2,kary-2-6,0,6,2,kvs,838860800,800,43182.037,43.182036999999994,5
197,flux-ping-broker-size-800-rank-3,kary-2,kary-2-6,0,6,3,broker,838860800,800,50654.192,50.654192,5
198,flux-ping-kvs-size-800-rank-3,kary-2,kary-2-6,0,6,3,kvs,838860800,800,50608.475,50.608475,6
199,flux-ping-broker-size-800-rank-4,kary-2,kary-2-6,0,6,4,broker,838860800,800,50726.749,50.726749000000005,5
200,flux-ping-kvs-size-800-rank-4,kary-2,kary-2-6,0,6,4,kvs,838860800,800,50626.759,50.626759,6
201,flux-ping-broker-size-800-rank-5,kary-2,kary-2-6,0,6,5,broker,838860800,800,50521.188,50.521188,5
202,flux-ping-kvs-size-800-rank-5,kary-2,kary-2-6,0,6,5,kvs,838860800,800,50614.272,50.614272,6
203,flux-ping-broker-size-1000-rank-0,kary-2,kary-2-6,0,6,0,broker,1048576000,1000,43037.794,43.037794000000005,3
204,flux-ping-kvs-size-1000-rank-0,kary-2,kary-2-6,0,6,0,kvs,1048576000,1000,42912.973,42.912973,4
205,flux-ping-broker-size-1000-rank-1,kary-2,kary-2-6,0,6,1,broker,1048576000,1000,53257.149,53.257149,4
206,flux-ping-kvs-size-1000-rank-1,kary-2,kary-2-6,0,6,1,kvs,1048576000,1000,53582.697,53.582697,5
207,flux-ping-broker-size-1000-rank-2,kary-2,kary-2-6,0,6,2,broker,1048576000,1000,52998.67,52.99867,4
208,flux-ping-kvs-size-1000-rank-2,kary-2,kary-2-6,0,6,2,kvs,1048576000,1000,53127.519,53.127519,5
209,flux-ping-broker-size-1000-rank-3,kary-2,kary-2-6,0,6,3,broker,1048576000,1000,63254.256,63.254256,5
210,flux-ping-kvs-size-1000-rank-3,kary-2,kary-2-6,0,6,3,kvs,1048576000,1000,63278.951,63.278951,6
211,flux-ping-broker-size-1000-rank-4,kary-2,kary-2-6,0,6,4,broker,1048576000,1000,63317.56,63.31756,5
212,flux-ping-kvs-size-1000-rank-4,kary-2,kary-2-6,0,6,4,kvs,1048576000,1000,63225.895,63.225894999999994,6
213,flux-ping-broker-size-1000-rank-5,kary-2,kary-2-6,0,6,5,broker,1048576000,1000,63105.106,63.105106,5
214,flux-ping-kvs-size-1000-rank-5,kary-2,kary-2-6,0,6,5,kvs,1048576000,1000,63208.276,63.208276,6
215,flux-ping-broker-size-0-rank-0,kary-3,kary-3-6,0,6,0,broker,0,0,0.143,0.00014299999999999998,3
216,flux-ping-kvs-size-0-rank-0,kary-3,kary-3-6,0,6,0,kvs,0,0,0.21,0.00020999999999999998,4
217,flux-ping-broker-size-0-rank-1,kary-3,kary-3-6,0,6,1,broker,0,0,0.543,0.0005430000000000001,4
218,flux-ping-kvs-size-0-rank-1,kary-3,kary-3-6,0,6,1,kvs,0,0,0.543,0.0005430000000000001,5
219,flux-ping-broker-size-0-rank-2,kary-3,kary-3-6,0,6,2,broker,0,0,0.514,0.000514,4
220,flux-ping-kvs-size-0-rank-2,kary-3,kary-3-6,0,6,2,kvs,0,0,0.66,0.00066,5
221,flux-ping-broker-size-0-rank-3,kary-3,kary-3-6,0,6,3,broker,0,0,0.539,0.000539,4
222,flux-ping-kvs-size-0-rank-3,kary-3,kary-3-6,0,6,3,kvs,0,0,0.526,0.000526,5
223,flux-ping-broker-size-0-rank-4,kary-3,kary-3-6,0,6,4,broker,0,0,0.759,0.000759,5
224,flux-ping-kvs-size-0-rank-4,kary-3,kary-3-6,0,6,4,kvs,0,0,0.862,0.000862,6
225,flux-ping-broker-size-0-rank-5,kary-3,kary-3-6,0,6,5,broker,0,0,0.878,0.000878,5
226,flux-ping-kvs-size-0-rank-5,kary-3,kary-3-6,0,6,5,kvs,0,0,0.889,0.000889,6
227,flux-ping-broker-size-200-rank-0,kary-3,kary-3-6,0,6,0,broker,209715200,200,8665.889,8.665889,3
228,flux-ping-kvs-size-200-rank-0,kary-3,kary-3-6,0,6,0,kvs,209715200,200,8643.068,8.643068,4
229,flux-ping-broker-size-200-rank-1,kary-3,kary-3-6,0,6,1,broker,209715200,200,10811.881,10.811881,4
230,flux-ping-kvs-size-200-rank-1,kary-3,kary-3-6,0,6,1,kvs,209715200,200,10837.334,10.837334,5
231,flux-ping-broker-size-200-rank-2,kary-3,kary-3-6,0,6,2,broker,209715200,200,10697.286,10.697286,4
232,flux-ping-kvs-size-200-rank-2,kary-3,kary-3-6,0,6,2,kvs,209715200,200,10690.476,10.690476,5
233,flux-ping-broker-size-200-rank-3,kary-3,kary-3-6,0,6,3,broker,209715200,200,10693.565,10.693565000000001,4
234,flux-ping-kvs-size-200-rank-3,kary-3,kary-3-6,0,6,3,kvs,209715200,200,10689.038,10.689038,5
235,flux-ping-broker-size-200-rank-4,kary-3,kary-3-6,0,6,4,broker,209715200,200,12705.797,12.705797,5
236,flux-ping-kvs-size-200-rank-4,kary-3,kary-3-6,0,6,4,kvs,209715200,200,12679.739,12.679739,6
237,flux-ping-broker-size-200-rank-5,kary-3,kary-3-6,0,6,5,broker,209715200,200,12740.587,12.740587,5
238,flux-ping-kvs-size-200-rank-5,kary-3,kary-3-6,0,6,5,kvs,209715200,200,12696.372,12.696372,6
239,flux-ping-broker-size-400-rank-0,kary-3,kary-3-6,0,6,0,broker,419430400,400,17344.453,17.344453,3
240,flux-ping-kvs-size-400-rank-0,kary-3,kary-3-6,0,6,0,kvs,419430400,400,17258.544,17.258544,4
241,flux-ping-broker-size-400-rank-1,kary-3,kary-3-6,0,6,1,broker,419430400,400,21534.766,21.534766,4
242,flux-ping-kvs-size-400-rank-1,kary-3,kary-3-6,0,6,1,kvs,419430400,400,21544.142,21.544142,5
243,flux-ping-broker-size-400-rank-2,kary-3,kary-3-6,0,6,2,broker,419430400,400,21361.56,21.36156,4
244,flux-ping-kvs-size-400-rank-2,kary-3,kary-3-6,0,6,2,kvs,419430400,400,21322.257,21.322257,5
245,flux-ping-broker-size-400-rank-3,kary-3,kary-3-6,0,6,3,broker,419430400,400,21335.623,21.335623,4
246,flux-ping-kvs-size-400-rank-3,kary-3,kary-3-6,0,6,3,kvs,419430400,400,21427.994,21.427993999999998,5
247,flux-ping-broker-size-400-rank-4,kary-3,kary-3-6,0,6,4,broker,419430400,400,25387.749,25.387749,5
248,flux-ping-kvs-size-400-rank-4,kary-3,kary-3-6,0,6,4,kvs,419430400,400,25329.132,25.329132,6
249,flux-ping-broker-size-400-rank-5,kary-3,kary-3-6,0,6,5,broker,419430400,400,25324.292,25.324292,5
250,flux-ping-kvs-size-400-rank-5,kary-3,kary-3-6,0,6,5,kvs,419430400,400,25320.857,25.320857,6
251,flux-ping-broker-size-600-rank-0,kary-3,kary-3-6,0,6,0,broker,629145600,600,26332.878,26.332878,3
252,flux-ping-kvs-size-600-rank-0,kary-3,kary-3-6,0,6,0,kvs,629145600,600,26322.962,26.322962,4
253,flux-ping-broker-size-600-rank-1,kary-3,kary-3-6,0,6,1,broker,629145600,600,32238.884,32.238884,4
254,flux-ping-kvs-size-600-rank-1,kary-3,kary-3-6,0,6,1,kvs,629145600,600,32238.863,32.238863,5
255,flux-ping-broker-size-600-rank-2,kary-3,kary-3-6,0,6,2,broker,629145600,600,32467.1,32.4671,4
256,flux-ping-kvs-size-600-rank-2,kary-3,kary-3-6,0,6,2,kvs,629145600,600,32216.857,32.216857,5
257,flux-ping-broker-size-600-rank-3,kary-3,kary-3-6,0,6,3,broker,629145600,600,32298.183,32.298183,4
258,flux-ping-kvs-size-600-rank-3,kary-3,kary-3-6,0,6,3,kvs,629145600,600,32232.35,32.23235,5
259,flux-ping-broker-size-600-rank-4,kary-3,kary-3-6,0,6,4,broker,629145600,600,38278.95,38.278949999999995,5
260,flux-ping-kvs-size-600-rank-4,kary-3,kary-3-6,0,6,4,kvs,629145600,600,38235.438,38.235438,6
261,flux-ping-broker-size-600-rank-5,kary-3,kary-3-6,0,6,5,broker,629145600,600,38282.079,38.282078999999996,5
262,flux-ping-kvs-size-600-rank-5,kary-3,kary-3-6,0,6,5,kvs,629145600,600,38212.637,38.212637,6
263,flux-ping-broker-size-800-rank-0,kary-3,kary-3-6,0,6,0,broker,838860800,800,34717.84,34.717839999999995,3
264,flux-ping-kvs-size-800-rank-0,kary-3,kary-3-6,0,6,0,kvs,838860800,800,34553.901,34.553900999999996,4
265,flux-ping-broker-size-800-rank-1,kary-3,kary-3-6,0,6,1,broker,838860800,800,42871.753,42.871753,4
266,flux-ping-kvs-size-800-rank-1,kary-3,kary-3-6,0,6,1,kvs,838860800,800,42652.471,42.652471,5
267,flux-ping-broker-size-800-rank-2,kary-3,kary-3-6,0,6,2,broker,838860800,800,42700.547,42.700547,4
268,flux-ping-kvs-size-800-rank-2,kary-3,kary-3-6,0,6,2,kvs,838860800,800,42843.228,42.843228,5
269,flux-ping-broker-size-800-rank-3,kary-3,kary-3-6,0,6,3,broker,838860800,800,42715.89,42.71589,4
270,flux-ping-kvs-size-800-rank-3,kary-3,kary-3-6,0,6,3,kvs,838860800,800,42935.131,42.935131,5
271,flux-ping-broker-size-800-rank-4,kary-3,kary-3-6,0,6,4,broker,838860800,800,50577.926,50.577926,5
272,flux-ping-kvs-size-800-rank-4,kary-3,kary-3-6,0,6,4,kvs,838860800,800,50682.773,50.682773000000005,6
273,flux-ping-broker-size-800-rank-5,kary-3,kary-3-6,0,6,5,broker,838860800,800,50782.847,50.782847000000004,5
274,flux-ping-kvs-size-800-rank-5,kary-3,kary-3-6,0,6,5,kvs,838860800,800,50854.432,50.854432,6
275,flux-ping-broker-size-1000-rank-0,kary-3,kary-3-6,0,6,0,broker,1048576000,1000,43155.159,43.155159,3
276,flux-ping-kvs-size-1000-rank-0,kary-3,kary-3-6,0,6,0,kvs,1048576000,1000,42854.501,42.854501,4
277,flux-ping-broker-size-1000-rank-1,kary-3,kary-3-6,0,6,1,broker,1048576000,1000,53257.09,53.25709,4
278,flux-ping-kvs-size-1000-rank-1,kary-3,kary-3-6,0,6,1,kvs,1048576000,1000,53066.076,53.066076,5
279,flux-ping-broker-size-1000-rank-2,kary-3,kary-3-6,0,6,2,broker,1048576000,1000,52989.492,52.989492,4
280,flux-ping-kvs-size-1000-rank-2,kary-3,kary-3-6,0,6,2,kvs,1048576000,1000,53065.726,53.065726000000005,5
281,flux-ping-broker-size-1000-rank-3,kary-3,kary-3-6,0,6,3,broker,1048576000,1000,53039.791,53.039790999999994,4
282,flux-ping-kvs-size-1000-rank-3,kary-3,kary-3-6,0,6,3,kvs,1048576000,1000,53108.185,53.108185,5
283,flux-ping-broker-size-1000-rank-4,kary-3,kary-3-6,0,6,4,broker,1048576000,1000,62979.796,62.979796,5
284,flux-ping-kvs-size-1000-rank-4,kary-3,kary-3-6,0,6,4,kvs,1048576000,1000,63102.4,63.1024,6
285,flux-ping-broker-size-1000-rank-5,kary-3,kary-3-6,0,6,5,broker,1048576000,1000,63138.419,63.138419,5
286,flux-ping-kvs-size-1000-rank-5,kary-3,kary-3-6,0,6,5,kvs,1048576000,1000,63096.694,63.09669400000001,6
